id,retweet_count,favorite_count,followers_count
892420643555336193,8853,39467,3200889
892177421306343426,6514,33819,3200889
891815181378084864,4328,25461,3200889
891689557279858688,8964,42908,3200889
891327558926688256,9774,41048,3200889
891087950875897856,3261,20562,3200889
890971913173991426,2158,12041,3200889
890729181411237888,16716,56848,3200889
890609185150312448,4429,28226,3200889
890240255349198849,7711,32467,3200889
890006608113172480,7624,31166,3200889
889880896479866881,5156,28268,3200889
889665388333682689,8538,38818,3200889
889638837579907072,4735,27672,3200889
889531135344209921,2321,15359,3200889
889278841981685760,5637,25652,3200889
888917238123831296,4709,29611,3200889
888804989199671297,4559,26080,3200889
888554962724278272,3732,20290,3200889
888078434458587136,3653,22201,3200889
887705289381826560,5609,30779,3200890
887517139158093824,12082,46959,3200890
887473957103951883,18781,69871,3200890
887343217045368832,10737,34222,3200890
887101392804085760,6167,31061,3200890
886983233522544640,8084,35859,3200890
886736880519319552,3443,12306,3200890
886680336477933568,4610,22798,3200890
886366144734445568,3316,21524,3200890
886267009285017600,4,117,3200890
886258384151887873,6523,28469,3200890
886054160059072513,108,0,3200890
885984800019947520,7097,33382,3200890
885528943205470208,6683,36689,3200890
885518971528720385,3899,20788,3200890
885311592912609280,19297,0,3200890
885167619883638784,4556,22367,3200890
884925521741709313,16439,68152,3200890
884876753390489601,6096,28514,3200890
884562892145688576,5100,24765,3200890
884441805382717440,5856,27478,3200890
884247878851493888,21298,74423,3200890
884162670584377345,3128,20771,3200890
883838122936631299,3586,22349,3200890
883482846933004288,10407,46860,3200890
883360690899218434,3825,22986,3200890
883117836046086144,6949,37914,3200890
882992080364220416,4122,24445,3200890
882762694511734784,5134,28903,3200890
882627270321602560,6342,28382,3200890
882268110199369728,12118,45880,3200890
882045870035918850,5203,29900,3200890
881906580714921986,3533,24773,3200890
881666595344535552,11099,51522,3200890
881633300179243008,7,129,3200890
881536004380872706,16570,50199,3200890
881268444196462592,5358,23501,3200890
880935762899988482,2886,17346,3200890
880872448815771648,3989,21734,3200890
880465832366813184,6546,29075,3200890
880221127280381952,4436,27640,3200890
880095782870896641,4533,28150,3200890
879862464715927552,3642,22667,3200890
879674319642796034,10,315,3200890
879492040517615616,3323,23822,3200890
879415818425184262,45849,107956,3200891
879376492567855104,3261,17099,3200891
879130579576475649,7181,0,3200892
879050749262655488,4941,23022,3200892
879008229531029506,2812,19317,3200892
878776093423087618,4319,19763,3200892
878604707211726852,7582,30931,3200892
878404777348136964,1349,0,3200892
878316110768087041,6965,0,3200892
878281511006478336,1349,7913,3200892
878057613040115712,7181,42876,3200892
877736472329191424,17300,71144,3200892
877611172832227328,83,0,3200892
877556246731214848,3994,23258,3200892
877316821321428993,5414,27907,3200892
877201837425926144,5880,27755,3200892
876838120628539392,3506,21125,3200892
876537666061221889,4800,23869,3200892
876484053909872640,2511,19163,3200891
876120275196170240,4903,28490,3200891
875747767867523072,4497,25773,3200891
875144289856114688,5081,22185,3200891
875097192612077568,6342,27997,3200891
875021211251597312,4922,26022,3200891
874680097055178752,4875,28439,3200891
874434818259525634,15546,0,3200891
874296783580663808,4308,26651,3200891
874057562936811520,4125,23134,3200891
874012996292530176,11007,35501,3200891
873697596434513921,12518,0,3200891
873580283840344065,4143,24837,3200891
873337748698140672,1667,0,3200891
873213775632977920,1667,7467,3200891
872967104147763200,5669,28031,3200891
872820683541237760,3884,15029,3200891
872668790621863937,31,0,3200891
872620804844003328,3911,21309,3200891
872486979161796608,9429,41606,3200891
872261713294495745,6649,35085,3200891
872122724285648897,8549,35324,3200891
871879754684805121,11918,39090,3200891
871762521631449091,3678,20787,3200891
871515927908634625,3628,20730,3200891
871166179821445120,5991,0,3200891
871102520638267392,5764,21461,3200891
871032628920680449,3999,23255,3200891
870804317367881728,6393,33791,3200891
870726314365509632,3,121,3200891
870656317836468226,2817,12819,3200891
870374049280663552,27680,85011,3200891
870308999962521604,4384,22453,3200891
870063196459192321,8840,37771,3200891
869988702071779329,25661,0,3200891
869772420881756160,10663,43710,3200891
869702957897576449,6728,29116,3200891
869596645499047938,3327,16476,3200891
869227993411051520,4023,21112,3200891
868880397819494401,12518,55098,3200891
868639477480148993,2240,0,3200891
868622495443632128,6275,28295,3200891
868552278524837888,2240,10539,3200891
867900495410671616,4439,24964,3200891
867774946302451713,7788,35179,3200891
867421006826221569,2697,16755,3200891
867072653475098625,135,0,3200891
867051520902168576,8425,33420,3200891
866816280283807744,32883,0,3200891
866720684873056260,5168,20888,3200891
866686824827068416,3727,20070,3200891
866450705531457537,32883,106827,3200891
866334964761202691,15546,54720,3200891
866094527597207552,8952,0,3200891
865718153858494464,6008,26640,3200891
865359393868664832,5384,27530,3200891
865006731092295680,8209,29063,3200891
864873206498414592,9361,33651,3200891
864279568663928832,3266,15195,3200891
864197398364647424,9616,31459,3200891
863907417377173506,4441,21477,3200891
863553081350529029,4489,15935,3200891
863471782782697472,2687,0,3200891
863432100342583297,5664,24829,3200891
863427515083354112,105,2363,3200891
863079547188785154,1195,9094,3200891
863062471531167744,2687,8945,3200891
862831371563274240,5457,20011,3200891
862722525377298433,3809,17779,3200891
862457590147678208,5388,21492,3200891
862096992088072192,21840,66437,3200891
861769973181624320,37911,0,3200891
861383897657036800,11528,37744,3200891
861288531465048066,4479,18032,3200891
861005113778896900,4119,17538,3200891
860981674716409858,2334,0,3200891
860924035999428608,882,0,3200891
860563773140209665,2334,7878,3200891
860524505164394496,5698,24678,3200891
860276583193509888,3745,19154,3200891
860184849394610176,6295,17474,3200891
860177593139703809,33421,0,3200891
859924526012018688,4349,20021,3200891
859851578198683649,3780,16105,3200891
859607811541651456,1704,19476,3200891
859196978902773760,25661,75193,3200891
859074603037188101,14740,35553,3200891
858860390427611136,8805,0,3200891
858843525470990336,3771,16304,3200891
858471635011153920,5271,22640,3200891
858107933456039936,3154,16524,3200891
857989990357356544,2812,16952,3200891
857746408056729600,11524,36021,3200891
857393404942143489,1785,6236,3200891
857263160327368704,4934,21041,3200891
857214891891077121,20,242,3200891
857062103051644929,183,0,3200891
857029823797047296,4364,19910,3200891
856602993587888130,11633,0,3200891
856543823941562368,3131,17135,3200891
856526610513747968,2068,12446,3200891
856330835276025856,731,0,3200891
856288084350160898,17,545,3200891
856282028240666624,6841,29086,3200891
855862651834028034,27,320,3200891
855860136149123072,1058,4407,3200891
855857698524602368,2313,12498,3200891
855851453814013952,19196,47844,3200891
855818117272018944,5943,28056,3200891
855459453768019968,8987,31657,3200891
855245323840757760,6568,0,3200891
855138241867124737,50,0,3200891
854732716440526848,6690,24188,3200891
854482394044301312,7608,31131,3200891
854365224396361728,5159,20046,3200891
854120357044912130,8285,33911,3200892
854010172552949760,3433,17169,3200892
853760880890318849,6403,30414,3200892
853639147608842240,11265,37198,3200892
853299958564483072,3928,16508,3200892
852936405516943360,2243,0,3200892
852912242202992640,2037,9658,3200892
852672615818899456,2388,15939,3200891
852553447878664193,3885,17492,3200891
852311364735569921,10961,35325,3200891
852226086759018497,7570,21378,3200891
852189679701164033,1741,12217,3200891
851953902622658560,10706,0,3200891
851861385021730816,23,0,3200891
851591660324737024,3819,17300,3200891
851464819735769094,7855,25944,3200891
851224888060895234,6350,22090,3200891
850753642995093505,10352,33348,3200891
850380195714523136,2915,13994,3200891
850333567704068097,367,3647,3200891
850145622816686080,4244,17519,3200891
850019790995546112,5459,21944,3200891
849776966551130114,8404,32390,3200799
849668094696017920,5513,0,3200891
849412302885593088,3487,17039,3200891
849336543269576704,2101,12240,3200891
849051919805034497,7396,32617,3200891
848690551926992896,4826,27104,3200891
848324959059550208,4037,20229,3200891
848213670039564288,832,8834,3200891
848212111729840128,3444,17618,3200891
847978865427394560,3652,0,3200891
847971574464610304,482,0,3200891
847962785489326080,5730,25296,3200891
847842811428974592,1522,5935,3200891
847617282490613760,468,7558,3200891
847606175596138505,3774,20208,3200891
847251039262605312,4800,22036,3200891
847157206088847362,6572,21588,3200891
847116187444137987,3583,23108,3200891
846874817362120707,4404,21685,3200891
846514051647705089,13076,48410,3200891
846505985330044928,3492,15304,3200891
846153765933735936,10226,34394,3200891
846139713627017216,10972,33188,3200891
846042936437604353,3224,17256,3200891
845812042753855489,9894,31737,3200891
845677943972139009,5365,27154,3200891
845459076796616705,15071,0,3200891
845397057150107648,2072,8241,3200891
845306882940190720,6039,25225,3200891
845098359547420673,8640,0,3200891
844979544864018432,2909,14738,3200891
844973813909606400,3617,16361,3200891
844704788403113984,11633,42022,3200891
844580511645339650,3533,17871,3200891
844223788422217728,2450,14753,3200891
843981021012017153,3285,16327,3200891
843856843873095681,5220,23211,3200891
843604394117681152,3081,18310,3200891
843235543001513987,6852,23315,3200891
842892208864923648,56625,0,3200891
842846295480000512,4023,16440,3200891
842765311967449089,1439,7321,3200891
842535590457499648,3937,19637,3200891
842163532590374912,6568,26569,3200891
842115215311396866,3386,15204,3200891
841833993020538882,17504,0,3200891
841680585030541313,8748,27854,3200891
841439858740625411,4168,13755,3200891
841320156043304961,6080,21402,3200891
841314665196081154,5312,17305,3200891
841077006473256960,5991,24926,3200891
840761248237133825,1972,0,3200891
840728873075638272,18285,0,3200891
840698636975636481,3,197,3200891
840696689258311684,1116,13377,3200891
840632337062862849,1972,9761,3200891
840370681858686976,5146,17918,3200891
840268004936019968,6497,20950,3200891
839990271299457024,2597,14640,3200891
839549326359670784,8805,29957,3200891
839290600511926273,158,0,3200891
839239871831150596,7422,29684,3200891
838952994649550848,4505,21289,3200891
838921590096166913,2357,12183,3200891
838916489579200512,38,0,3200891
838831947270979586,12643,0,3200891
838561493054533637,1504,11892,3200891
838476387338051585,5484,24664,3200891
838201503651401729,11525,0,3200891
838150277551247360,370,1824,3200891
838085839343206401,0,150,3200891
838083903487373313,3582,19183,3200891
837820167694528512,8952,37277,3200891
837482249356513284,495,4204,3200891
837471256429613056,2631,13967,3200891
837366284874571778,6005,23074,3200891
837110210464448512,2731,17480,3200891
837012587749474308,88,0,3200891
836989968035819520,2610,13879,3200891
836753516572119041,5237,21029,3200891
836677758902222849,2522,13782,3200891
836648853927522308,626,0,3200891
836397794269200385,31314,0,3200891
836380477523124226,3337,16037,3200891
836260088725786625,4850,23177,3200891
836001077879255040,4935,20924,3200891
835685285446955009,9327,0,3200891
835574547218894849,4121,19447,3200891
835536468978302976,1939,0,3200891
835309094223372289,24013,0,3200891
835297930240217089,3381,17847,3200891
835264098648616962,1939,8503,3200891
835246439529840640,83,2259,3200891
835172783151792128,6516,28552,3200891
835152434251116546,3443,24574,3200891
834931633769889797,1878,11838,3200891
834786237630337024,6159,22943,3200891
834574053763584002,2882,14993,3200890
834477809192075265,12224,0,3200890
834458053273591808,1899,10512,3200890
834209720923721728,5476,22594,3200890
834167344700198914,4130,17194,3200890
834089966724603904,2427,10971,3200890
834086379323871233,2512,14296,3200890
833863086058651648,2729,14661,3200891
833826103416520705,3904,16728,3200891
833732339549220864,251,0,3200891
833722901757046785,3636,22585,3200891
833479644947025920,2357,16258,3200892
833124694597443584,5513,22133,3200892
832998151111966721,2522,14549,3200892
832769181346996225,43,0,3200892
832757312314028032,4127,18423,3200800
832682457690300417,3368,13017,3200892
832645525019123713,594,3195,3200892
832636094638288896,3220,17379,3200892
832397543355072512,2548,13126,3200892
832369877331693569,3652,18792,3200892
832273440279240704,2673,12385,3200892
832215909146226688,7069,0,3200892
832215726631055365,10723,0,3200892
832088576586297345,3,72,3200892
832040443403784192,11131,0,3200892
832032802820481025,4746,13887,3200892
831939777352105988,7031,26404,3200892
831926988323639298,39,369,3200892
831911600680497154,7458,30380,3200892
831670449226514432,2059,11469,3200892
831650051525054464,2243,7908,3200892
831552930092285952,2632,9872,3200892
831322785565769729,1744,10042,3200892
831315979191906304,1264,7117,3200892
831309418084069378,2786,12819,3200892
831262627380748289,2350,13066,3200892
830956169170665475,1735,8735,3200892
830583320585068544,19297,73397,3200892
830173239259324417,6554,0,3200892
830097400375152640,3455,10804,3200892
829878982036299777,5757,0,3200892
829861396166877184,2243,13441,3200892
829501995190984704,12224,34913,3200892
829449946868879360,2329,11519,3200892
829374341691346946,10706,38074,3200892
829141528400556032,8530,26952,3200892
829011960981237760,18627,58302,3200892
828801551087042563,3901,0,3200892
828770345708580865,6746,28085,3200892
828708714936930305,12882,40241,3200892
828650029636317184,1544,10467,3200892
828409743546925057,1305,6898,3200892
828408677031882754,1477,8398,3200892
828381636999917570,2554,13864,3200892
828376505180889089,1216,8112,3200892
828372645993398273,3344,13756,3200892
828361771580813312,195,2408,3200892
828046555563323392,3260,12923,3200892
828011680017821696,2451,11411,3200892
827933404142436356,5987,22180,3200892
827653905312006145,3433,16983,3200892
827600520311402496,1082,8143,3200892
827324948884643840,3510,17523,3200892
827228250799742977,13517,0,3200892
827199976799354881,2579,11659,3200892
826958653328592898,5757,23767,3200892
826848821049180160,11878,40325,3200892
826615380357632002,4521,0,3200892
826598799820865537,292,5637,3200892
826598365270007810,2709,11117,3200892
826476773533745153,4821,20275,3200892
826240494070030336,2965,14614,3200892
826204788643753985,1075,5361,3200892
826115272272650244,3599,17299,3200892
825876512159186944,2146,11525,3200893
825829644528148480,2848,14025,3200893
825535076884762624,19669,56413,3200894
825147591692263424,5244,20181,3200894
825120256414846976,1483,0,3200894
825026590719483904,1483,7020,3200894
824796380199809024,6288,0,3200894
824775126675836928,4069,16508,3200894
824663926340194305,1993,11113,3200894
824325613288833024,11848,12999,3200894
824297048279236611,4463,16625,3200894
824025158776213504,679,5255,3200894
823939628516474880,3123,11755,3200894
823719002937630720,12953,0,3200894
823699002998870016,2772,13826,3200894
823581115634085888,3031,14376,3200894
823333489516937216,31,777,3200894
823322678127919110,4637,17437,3200894
823269594223824897,11421,0,3200894
822975315408461824,3958,19139,3200894
822872901745569793,48265,132810,3200894
822859134160621569,2622,14576,3200894
822647212903690241,7390,0,3200894
822610361945911296,3423,16327,3200894
822489057087389700,7390,20083,3200894
822462944365645825,17209,31800,3200894
822244816520155136,11421,38832,3200894
822163064745328640,5571,0,3200894
821886076407029760,2692,12582,3200894
821813639212650496,3839,0,3200894
821765923262631936,1899,9317,3200894
821522889702862852,2030,8871,3200894
821421320206483457,6470,0,3200894
821407182352777218,5053,13075,3200894
821153421864615936,10,280,3200894
821149554670182400,2320,9718,3200894
821107785811234820,2487,10645,3200894
821044531881721856,2636,14021,3200894
820837357901512704,7733,0,3200894
820749716845686786,11525,34984,3200894
820690176645140481,3716,13518,3200894
820494788566847489,648,0,3200802
820446719150292993,2980,0,3200894
820314633777061888,648,3706,3200894
820078625395449857,7246,21979,3200894
820013781606658049,1369,0,3200894
819952236453363712,1369,5927,3200894
819924195358416896,5607,14305,3200894
819711362133872643,3604,14916,3200894
819588359383371776,2271,10606,3200894
819347104292290561,1383,8008,3200894
819238181065359361,462,2550,3200894
819227688460238848,7733,25652,3200894
819015337530290176,42228,0,3200894
819015331746349057,21794,0,3200894
819006400881917954,21794,49960,3200894
819004803107983360,42228,95450,3200894
818646164899774465,24069,0,3200894
818627210458333184,8564,24597,3200894
818614493328580609,2982,10971,3200894
818588835076603904,7126,0,3200894
818536468981415936,2873,12127,3200894
818307523543449600,9366,0,3200894
818259473185828864,2621,12197,3200894
818145370475810820,3014,13671,3200894
817908911860748288,906,5356,3200894
817827839487737858,31314,57622,3200894
817777686764523521,3084,11901,3200894
817536400337801217,3505,13105,3200894
817502432452313088,3917,0,3200894
817423860136083457,17504,38260,3200894
817415592588222464,1131,6267,3200894
817181837579653120,9907,0,3200895
817171292965273600,2326,9690,3200895
817120970343411712,3011,13367,3200895
817056546584727552,1927,9517,3200895
816829038950027264,5496,0,3200895
816816676327063552,2361,11071,3200895
816697700272001025,2545,10905,3200895
816450570814898180,9366,33961,3200895
816336735214911488,2269,9564,3200895
816091915477250048,2500,9927,3200895
816062466425819140,1207,0,3200895
816014286006976512,6154,0,3200895
815990720817401858,1207,5545,3200895
815966073409433600,9907,25057,3200895
815745968457060357,4797,0,3200895
815736392542261248,2625,10937,3200895
815639385530101762,1918,9161,3200895
815390420867969024,4407,11467,3200895
814986499976527872,1505,8485,3200895
814638523311648768,3130,12511,3200895
814578408554463233,6750,0,3200895
814530161257443328,2156,9629,3200895
814153002265309185,10080,32000,3200895
813944609378369540,3732,0,3200895
813910438903693312,2194,10342,3200895
813812741911748608,16267,40402,3200895
813800681631023104,2060,9300,3200895
813217897535406080,8476,20783,3200895
813202720496779264,2090,10192,3200895
813187593374461952,5096,22085,3200895
813172488309972993,2236,10384,3200895
813157409116065792,2557,8588,3200895
813142292504645637,2728,9361,3200895
813130366689148928,513,4968,3200895
813127251579564032,3652,13242,3200895
813112105746448384,3225,11515,3200895
813096984823349248,4207,11694,3200895
813081950185472002,3220,10989,3200895
813066809284972545,2276,8865,3200895
813051746834595840,8503,23337,3200895
812781120811126785,2191,8380,3200895
812747805718642688,8067,0,3200895
812709060537683968,1665,7373,3200895
812503143955202048,1424,6787,3200895
812466873996607488,2231,8900,3200895
812372279581671427,4252,15224,3200895
811985624773361665,1647,8102,3200895
811744202451197953,1884,8429,3200895
811647686436880384,872,6215,3200895
811627233043480576,3650,14265,3200895
811386762094317568,7444,23302,3200895
810984652412424192,1655,5927,3200896
810896069567610880,2090,10093,3200896
810657578271330305,3057,12192,3200896
810284430598270976,13369,39640,3200896
810254108431155201,3901,16380,3200896
809920764300447744,4521,17250,3200896
809808892968534016,5711,0,3200896
809448704142938112,1696,7727,3200896
809220051211603969,6554,22246,3200896
809084759137812480,4046,14685,3200896
808838249661788160,3536,11271,3200896
808733504066486276,2509,8784,3200896
808501579447930884,3007,12595,3200896
808344865868283904,24069,47281,3200896
808134635716833280,6961,0,3200896
808106460588765185,2525,9701,3200896
808001312164028416,4098,14015,3200896
807621403335917568,4288,16236,3200896
807106840509214720,56625,107015,3200896
807059379405148160,8521,0,3200897
807010152071229440,4418,14514,3200897
806629075125202948,37911,75639,3200897
806620845233815552,6426,0,3200897
806576416489959424,2230,5370,3200897
806542213899489280,2752,11363,3200897
806242860592926720,13616,0,3200897
806219024703037440,1388,7145,3200897
805958939288408065,6238,0,3200897
805932879469572096,2209,9178,3200897
805826884734976000,2132,7335,3200897
805823200554876929,9374,0,3200897
805520635690676224,1905,6368,3200897
805487436403003392,2929,9773,3200897
805207613751304193,1972,8680,3200897
804738756058218496,4480,15326,3200897
804475857670639616,2355,6886,3200897
804413760345620481,3712,0,3200897
804026241225523202,18876,49774,3200897
803773340896923648,3220,11203,3200897
803692223237865472,8689,0,3200897
803638050916102144,4828,12270,3200897
803380650405482500,2169,8601,3200897
803321560782307329,6221,0,3200897
803276597545603072,2887,11207,3200897
802952499103731712,2336,10085,3200897
802624713319034886,3403,0,3200897
802600418706604034,1714,7938,3200897
802572683846291456,2926,9959,3200897
802323869084381190,6808,18124,3200898
802265048156610565,1573,7039,3200898
802247111496568832,5247,0,3200898
802239329049477120,3040,10132,3200898
802185808107208704,314,0,3200898
801958328846974976,1992,8608,3200898
801854953262350336,275,1958,3200898
801538201127157760,2391,9141,3200898
801285448605831168,960,6802,3200898
801167903437357056,6961,27386,3200898
801127390143516673,4627,0,3200898
801115127852503040,2429,8992,3200898
800859414831898624,113,778,3200898
800855607700029440,1889,0,3200898
800751577355128832,3214,11701,3200898
800513324630806528,3495,14685,3200898
800459316964663297,2489,10538,3200898
800443802682937345,5068,0,3200898
800388270626521089,3265,12456,3200898
800188575492947969,4581,0,3200898
800141422401830912,2980,17092,3200898
800018252395122689,15351,31768,3200898
799774291445383169,5488,0,3200898
799757965289017345,2506,9390,3200898
799422933579902976,2213,8965,3200898
799308762079035393,6478,0,3200898
799297110730567681,3227,11065,3200898
799063482566066176,2863,9058,3200898
798933969379225600,5203,14712,3200898
798925684722855936,1663,8246,3200898
798705661114773508,7724,0,3200898
798701998996647937,9126,0,3200898
798697898615730177,7602,0,3200898
798694562394996736,5812,0,3200898
798686750113755136,2702,0,3200898
798682547630837760,5515,0,3200899
798673117451325440,6485,0,3200899
798665375516884993,4519,0,3200899
798644042770751489,2153,0,3200899
798628517273620480,2272,0,3200899
798585098161549313,6618,0,3200900
798576900688019456,6871,0,3200900
798340744599797760,3924,0,3200900
798209839306514432,2954,11548,3200900
797971864723324932,3652,13018,3200900
797545162159308800,5656,16198,3200900
797236660651966464,7726,22328,3200900
797165961484890113,32,256,3200900
796904159865868288,10411,0,3200900
796865951799083009,2198,8564,3200900
796759840936919040,3562,13256,3200900
796563435802726400,8536,0,3200900
796484825502875648,2042,8472,3200900
796387464403357696,4861,12334,3200900
796177847564038144,16628,0,3200900
796149749086875649,16628,36177,3200900
796125600683540480,2079,5511,3200900
796116448414461957,2813,10139,3200900
796080075804475393,2703,9469,3200900
796031486298386433,4284,12071,3200900
795464331001561088,27728,55683,3200900
795400264262053889,3323,11270,3200900
795076730285391872,6288,18139,3200900
794983741416415232,3942,0,3200900
794926597468000259,2697,11492,3200900
794355576146903043,12014,0,3200900
794332329137291264,3088,10686,3200900
794205286408003585,3895,10314,3200900
793962221541933056,5711,18910,3200900
793845145112371200,2187,10295,3200900
793614319594401792,3661,0,3200900
793601777308463104,1908,8926,3200900
793500921481273345,2786,11953,3200900
793286476301799424,10723,27597,3200900
793271401113350145,2763,9677,3200900
793256262322548741,9714,22350,3200901
793241302385262592,3812,11780,3200901
793226087023144960,3338,11001,3200901
793210959003287553,3301,9997,3200901
793195938047070209,6547,17063,3200901
793180763617361921,2310,7740,3200901
793165685325201412,3238,10478,3200901
793150605191548928,1984,6909,3200901
793135492858580992,2893,7214,3200901
793120401413079041,4551,14202,3200901
792913359805018113,4715,16063,3200901
792883833364439040,4964,12666,3200901
792773781206999040,1963,8209,3200901
792394556390137856,4998,15128,3200901
792050063153438720,2088,8029,3200901
791821351946420224,24514,0,3200901
791784077045166082,11271,0,3200809
791780927877898241,4432,0,3200901
791774931465953280,21156,37818,3200901
791672322847637504,3661,13129,3200901
791406955684368384,4797,14670,3200901
791312159183634433,2963,9841,3200901
791026214425268224,4858,0,3200901
790987426131050500,2483,11089,3200901
790946055508652032,5496,18601,3200901
790723298204217344,2704,0,3200901
790698755171364864,2203,9158,3200901
790581949425475584,8183,22473,3200901
790337589677002753,2167,8740,3200901
790277117346975746,3732,14081,3200901
790227638568808452,4190,0,3200901
789986466051088384,2704,10369,3200901
789960241177853952,4839,0,3200901
789903600034189313,4858,11673,3200901
789628658055020548,2080,8448,3200901
789599242079838210,2279,7620,3200901
789530877013393408,3942,13188,3200901
789314372632018944,2666,9615,3200901
789280767834746880,5747,0,3200901
789268448748703744,3014,10196,3200901
789137962068021249,3244,10875,3200901
788908386943430656,14409,30653,3200901
788765914992902144,12014,30658,3200901
788552643979468800,8407,0,3200901
788412144018661376,5990,16060,3200901
788178268662984705,2488,8100,3200901
788150585577050112,1510,6865,3200901
788070120937619456,3952,0,3200901
788039637453406209,1535,6867,3200901
787810552592695296,3540,9717,3200901
787717603741622272,3240,11416,3200901
787397959788929025,3300,12120,3200901
787322443945877504,2032,8726,3200901
787111942498508800,7798,0,3200901
786963064373534720,9327,29725,3200901
786729988674449408,2827,0,3200901
786709082849828864,7069,20296,3200901
786664955043049472,2996,11957,3200901
786595970293370880,3601,10497,3200901
786363235746385920,4072,12189,3200901
786286427768250368,3352,8930,3200901
786233965241827333,5571,17178,3200901
786051337297522688,179,1614,3200901
786036967502913536,8237,0,3200901
785927819176054784,3652,12696,3200901
785872687017132033,2130,7489,3200901
785639753186217984,2561,8735,3200901
785533386513321988,2334,10183,3200901
785515384317313025,1477,6800,3200901
785264754247995392,1911,8128,3200901
785170936622350336,5639,13491,3200901
784826020293709826,3712,11310,3200901
784517518371221505,2970,10039,3200901
784431430411685888,1491,6329,3200901
784183165795655680,9374,22513,3200901
784057939640352768,12953,33505,3200901
783839966405230592,12643,33689,3200901
783821107061198850,2269,8209,3200901
783695101801398276,3737,11650,3200901
783466772167098368,2608,9468,3200901
783391753726550016,6441,18908,3200901
783347506784731136,6533,0,3200901
783334639985389568,13616,32651,3200901
783085703974514689,2565,9112,3200901
782969140009107456,8521,26949,3200901
782747134529531904,1604,8310,3200901
782722598790725632,6238,19250,3200901
782598640137187329,2184,8694,3200901
782305867769217024,6470,18630,3200901
782021823840026624,7236,0,3200901
781955203444699136,3920,12357,3200901
781661882474196992,3129,11634,3200901
781655249211752448,1314,4466,3200901
781524693396357120,6426,23163,3200901
781308096455073793,2961,7973,3200901
781251288990355457,2458,9428,3200901
781163403222056960,3168,10895,3200901
780931614150983680,8536,24192,3200901
780858289093574656,2328,8033,3200901
780800785462489090,1505,6141,3200901
780601303617732608,3839,13525,3200901
780543529827336192,2032,7040,3200901
780496263422808064,4319,0,3200901
780476555013349377,136,0,3200901
780459368902959104,1224,5892,3200901
780192070812196864,2589,9712,3200901
780092040432480260,2655,0,3200901
780074436359819264,5815,13723,3200901
779834332596887552,8237,21252,3200901
779377524342161408,3613,9831,3200901
779124354206535695,21324,0,3200901
779123168116150273,4207,13206,3200901
779056095788752897,5247,16500,3200901
778990705243029504,8437,22342,3200901
778774459159379968,11550,0,3200901
778764940568104960,426,955,3200901
778748913645780993,1562,7717,3200901
778650543019483137,1729,6430,3200901
778624900596654080,1176,5177,3200901
778408200802557953,5023,15135,3200902
778396591732486144,14198,0,3200902
778383385161035776,1271,6515,3200902
778286810187399168,3836,11576,3200902
778039087836069888,3065,9417,3200902
778027034220126208,1885,7320,3200810
777953400541634568,4080,0,3200902
777885040357281792,1893,7078,3200902
777684233540206592,3403,12518,3200902
777641927919427584,4947,0,3200902
777621514455814149,2910,9742,3200902
777189768882946048,4999,15921,3200902
776819012571455488,15839,0,3200902
776813020089548800,1405,5444,3200902
776477788987613185,3249,9858,3200902
776249906839351296,10673,0,3200902
